name,type1,height_m,weight_kg,capture_rate,base_happiness,hp,attack,defense,speed,generation,legendary
Bulbasaur,grass,0.7,6.9,45,70,45,49,49,45,1,non-legendary
Ivysaur,grass,1,13,45,70,60,62,63,60,1,non-legendary
Venusaur,grass,2,100,45,70,80,100,123,80,1,non-legendary
Charmander,fire,0.6,8.5,45,70,39,52,43,65,1,non-legendary
Charmeleon,fire,1.1,19,45,70,58,64,58,80,1,non-legendary
Charizard,fire,1.7,90.5,45,70,78,104,78,100,1,non-legendary
Squirtle,water,0.5,9,45,70,44,48,65,43,1,non-legendary
Wartortle,water,1,22.5,45,70,59,63,80,58,1,non-legendary
Blastoise,water,1.6,85.5,45,70,79,103,120,78,1,non-legendary
Caterpie,bug,0.3,2.9,255,70,45,30,35,45,1,non-legendary
Metapod,bug,0.7,9.9,120,70,50,20,55,30,1,non-legendary
Butterfree,bug,1.1,32,45,70,60,45,50,70,1,non-legendary
Weedle,bug,0.3,3.2,255,70,40,35,30,50,1,non-legendary
Kakuna,bug,0.6,10,120,70,45,25,50,35,1,non-legendary
Beedrill,bug,1,29.5,45,70,65,150,40,145,1,non-legendary
Pidgey,normal,0.3,1.8,255,70,40,45,40,56,1,non-legendary
Pidgeotto,normal,1.1,30,120,70,63,60,55,71,1,non-legendary
Pidgeot,normal,1.5,39.5,45,70,83,80,80,121,1,non-legendary
Rattata,normal,NA,NA,255,70,30,56,35,72,1,non-legendary
Raticate,normal,NA,NA,127,70,75,71,70,77,1,non-legendary
Spearow,normal,0.3,2,255,70,40,60,30,70,1,non-legendary
Fearow,normal,1.2,38,90,70,65,90,65,100,1,non-legendary
Ekans,poison,2,6.9,255,70,35,60,44,55,1,non-legendary
Arbok,poison,3.5,65,90,70,60,95,69,80,1,non-legendary
Pikachu,electric,0.4,6,190,70,35,55,40,90,1,non-legendary
Raichu,electric,NA,NA,75,70,60,85,50,110,1,non-legendary
Sandshrew,ground,NA,NA,255,70,50,75,90,40,1,non-legendary
Sandslash,ground,NA,NA,90,70,75,100,120,65,1,non-legendary
Nidoran♀,poison,0.4,7,235,70,55,47,52,41,1,non-legendary
Nidorina,poison,0.8,20,120,70,70,62,67,56,1,non-legendary
Nidoqueen,poison,1.3,60,45,70,90,92,87,76,1,non-legendary
Nidoran♂,poison,0.5,9,235,70,46,57,40,50,1,non-legendary
Nidorino,poison,0.9,19.5,120,70,61,72,57,65,1,non-legendary
Nidoking,poison,1.4,62,45,70,81,102,77,85,1,non-legendary
Clefairy,fairy,0.6,7.5,150,140,70,45,48,35,1,non-legendary
Clefable,fairy,1.3,40,25,140,95,70,73,60,1,non-legendary
Vulpix,fire,NA,NA,190,70,38,41,40,65,1,non-legendary
